Generacion 0
['n', 'w', 's', 'f', 'k', 'l', 'b', 'a']
['p', 'e', 'o', 'y', 'y', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'u', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'h', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'q']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'q', 'y', 'e', 'c', 't', 'o']
['p', 'm', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'i', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'y', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'l', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'j', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'f']
['p', 'e', 'o', 'u', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'o', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'l', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'o', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'i', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 14
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 't', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'k', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'y', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'j']
['p', 'u', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'd', 't', 'o']
['p', 'e', 'o', 'y', 'w', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'e', 'o']
['p', 'e', 'o', 'v', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'l', 'e', 'c', 't', 'o']
['p', 'e', 'd', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'r', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'x', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'w', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'n', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'x', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'o', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'f']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'a', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'w', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'h', 'y', 'e', 'c', 't', 'o']
['p', 'o', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'w', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'q', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'q', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 15
['p', 'e', 'o', 'b', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 's']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'a']
['p', 'e', 'o', 'y', 'e', 'g', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'k', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'f', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'i']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'c', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'p', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'z', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'o', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'c', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'e', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'v', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'm']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'c', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'w', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'z', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 16
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'n', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'n', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'e', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'r', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'd', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'p', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'y', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'f', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'o', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'e', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'e', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'i', 't', 'o']
['p', 'e', 'o', 'y', 'n', 'c', 't', 'o']
['p', 'e', 'o', 'w', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'z', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'n', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'k', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 17
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'r', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'z', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'a', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'y']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'f', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'p']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'x', 'o']
['p', 'e', 'w', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'w', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'v']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'p', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'o', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'x']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'k', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
